nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
============================================================
📍 Iteration 7/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 1/600 [00:00<02:05,  4.76game/s][A
Self-play games:   1%|          | 4/600 [00:00<00:40, 14.83game/s][A
Self-play games:   1%|          | 7/600 [00:00<00:35, 16.90game/s][A
Self-play games:   2%|▏         | 10/600 [00:00<00:28, 20.57game/s][A
Self-play games:   2%|▏         | 13/600 [00:00<00:28, 20.73game/s][A
Self-play games:   3%|▎         | 17/600 [00:00<00:24, 23.85game/s][A
Self-play games:   3%|▎         | 20/600 [00:01<00:26, 21.93game/s][A
Self-play games:   4%|▍         | 23/600 [00:01<00:24, 23.81game/s][A
Self-play games:   4%|▍         | 26/600 [00:01<00:23, 23.99game/s][A
Self-play games:   5%|▍         | 29/600 [00:01<00:26, 21.46game/s][A
Self-play games:   5%|▌         | 32/600 [00:01<00:25, 22.47game/s][A
Self-play games:   6%|▌         | 35/600 [00:01<00:23, 23.86game/s][A
Self-play games:   6%|▋         | 38/600 [00:01<00:23, 23.60game/s][A
Self-play games:   7%|▋         | 41/600 [00:01<00:23, 23.61game/s][A
Self-play games:   7%|▋         | 44/600 [00:02<00:23, 23.82game/s][A
Self-play games:   8%|▊         | 47/600 [00:02<00:24, 22.55game/s][A
Self-play games:   8%|▊         | 50/600 [00:02<00:26, 21.06game/s][A
Self-play games:   9%|▉         | 53/600 [00:02<00:26, 20.72game/s][A
Self-play games:  10%|▉         | 57/600 [00:02<00:24, 22.12game/s][A
Self-play games:  10%|█         | 60/600 [00:02<00:25, 21.54game/s][A
Self-play games:  10%|█         | 63/600 [00:02<00:23, 22.68game/s][A
Self-play games:  11%|█         | 67/600 [00:03<00:21, 25.35game/s][A
Self-play games:  12%|█▏        | 70/600 [00:03<00:21, 24.70game/s][A
Self-play games:  12%|█▏        | 73/600 [00:03<00:23, 22.33game/s][A
Self-play games:  13%|█▎        | 77/600 [00:03<00:21, 24.27game/s][A
Self-play games:  13%|█▎        | 80/600 [00:03<00:22, 23.40game/s][A
Self-play games:  14%|█▍        | 83/600 [00:03<00:21, 24.31game/s][A
Self-play games:  14%|█▍        | 86/600 [00:03<00:21, 24.02game/s][A
Self-play games:  15%|█▍        | 89/600 [00:03<00:20, 24.75game/s][A
Self-play games:  15%|█▌        | 92/600 [00:04<00:21, 24.03game/s][A
Self-play games:  16%|█▌        | 95/600 [00:04<00:20, 24.60game/s][A
Self-play games:  16%|█▋        | 98/600 [00:04<00:21, 23.35game/s][A
Self-play games:  17%|█▋        | 101/600 [00:04<00:20, 24.57game/s][A
Self-play games:  17%|█▋        | 104/600 [00:04<00:20, 23.83game/s][A
Self-play games:  18%|█▊        | 108/600 [00:04<00:18, 26.85game/s][A
Self-play games:  18%|█▊        | 111/600 [00:04<00:17, 27.45game/s][A
Self-play games:  19%|█▉        | 114/600 [00:04<00:18, 26.26game/s][A
Self-play games:  20%|█▉        | 117/600 [00:05<00:21, 22.64game/s][A
Self-play games:  20%|██        | 120/600 [00:05<00:21, 22.28game/s][A
Self-play games:  21%|██        | 124/600 [00:05<00:19, 24.51game/s][A
Self-play games:  21%|██        | 127/600 [00:05<00:20, 23.13game/s][A
Self-play games:  22%|██▏       | 130/600 [00:05<00:19, 23.93game/s][A
Self-play games:  22%|██▏       | 133/600 [00:05<00:19, 23.59game/s][A
Self-play games:  23%|██▎       | 137/600 [00:05<00:17, 26.94game/s][A
Self-play games:  24%|██▎       | 141/600 [00:06<00:16, 27.09game/s][A
Self-play games:  24%|██▍       | 145/600 [00:06<00:15, 29.47game/s][A
Self-play games:  25%|██▍       | 149/600 [00:06<00:17, 26.48game/s][A
Self-play games:  25%|██▌       | 152/600 [00:06<00:16, 26.79game/s][A
Self-play games:  26%|██▌       | 155/600 [00:06<00:17, 26.10game/s][A
Self-play games:  26%|██▋       | 158/600 [00:06<00:16, 26.37game/s][A
Self-play games:  27%|██▋       | 161/600 [00:06<00:16, 25.99game/s][A
Self-play games:  27%|██▋       | 164/600 [00:06<00:17, 25.52game/s][A
